PARTISAN (PARTicle Shape ANalyzer) particle parameters -- run 26-Aug-2019 10:55:20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S2683_S848_1326.tif,541.09,14733,121.94,172.95,430.28,167,86.22,187,121,136.96,508.06,16175,517.34,172.41,113.2,192.9,121.94,172.95,194,,1.26,0.92,0.7,1.94,,0.63,1.52,0.96,0.91,,0.8,0.35,0.65,136.96,0.94,0.91,,0.63,0.66,0.94,0.91,,0.5,0.7,0.63,0.71,1.42,0.22
S2683_S849_1328.tif,677.71,14656,100.15,267.93,429.15,226,54.49,269,101,136.6,639.73,17697,696.37,256.3,88.58,269.69,100.15,267.93,271,,1.58,0.92,0.55,4.15,,0.4,2.89,1.03,0.83,,0.63,0.62,0.38,136.6,0.94,0.83,,0.4,0.35,0.94,0.83,,0.26,0.55,0.4,0.37,2.68,0.06
S2683_S850_1326.tif,642.01,21236,148.98,201.88,516.58,192,104.84,211,154,164.43,601.04,23800,613.75,201.92,138.94,212.23,148.98,201.88,213,,1.24,0.91,0.71,1.83,,0.65,1.45,0.96,0.89,,0.8,0.27,0.73,164.43,0.94,0.89,,0.65,0.69,0.94,0.89,,0.6,0.71,0.65,0.74,1.36,0.27
S2683_S851_1328.tif,703.34,20510,124.43,210.11,507.68,208,97.9,210,124,161.6,612.57,22491,639.21,221.59,122.38,216.9,124.43,210.11,217,,1.39,1.05,0.78,2.12,,0.52,1.81,0.91,0.91,,0.72,0.41,0.59,161.6,0.87,0.91,,0.52,0.55,0.87,0.91,,0.56,0.78,0.52,0.59,1.69,0.23
S2683_S852_1328.tif,668.74,21275,121.27,268.49,517.06,255,79.13,270,123,164.58,664.74,22584,687.51,253.05,111.13,270.28,121.27,268.49,271,,1.29,0.86,0.65,3.22,,0.6,2.28,1.03,0.94,,0.77,0.54,0.46,164.58,0.99,0.94,,0.6,0.44,0.99,0.94,,0.37,0.65,0.6,0.45,2.21,0.14
S2683_S853_1324.tif,605.21,15460,98.54,211.55,440.77,196,73.06,218,107,140.3,559.85,17388,570.55,217.27,94.25,219.67,98.54,211.55,221,,1.37,0.98,0.74,2.68,,0.53,2.31,0.94,0.89,,0.73,0.51,0.49,140.3,0.93,0.89,,0.53,0.43,0.93,0.89,,0.41,0.74,0.53,0.47,2.15,0.16
S2683_S854_1324.tif,913.92,24894,138,300,559.31,298,84.14,300,141,178.03,781.1,32861,835.88,320.64,119.1,300.04,138,300,301,,1.63,1.04,0.6,3.54,,0.37,2.69,0.91,0.76,,0.61,0.53,0.47,178.03,0.85,0.76,,0.37,0.37,0.85,0.76,,0.35,0.6,0.37,0.46,2.17,0.08
S2683_S855_1324.tif,558.2,11476,96.86,182.23,379.75,175,62.75,186,106,120.88,482.98,14595,514.07,193,86.63,187.88,96.86,182.23,189,,1.47,1,0.65,2.79,,0.46,2.23,0.92,0.79,,0.68,0.43,0.57,120.88,0.87,0.79,,0.46,0.45,0.87,0.79,,0.41,0.65,0.46,0.53,1.88,0.12
S2683_S862_1342.tif,631.71,19061,155.59,192.52,489.42,168,99.63,221,160,155.79,605.23,21238,659.82,185.77,143.77,222.82,155.59,192.52,223,,1.29,0.91,0.64,1.69,,0.6,1.29,1.04,0.9,,0.77,0.28,0.72,155.79,0.96,0.9,,0.6,0.77,0.96,0.9,,0.49,0.64,0.6,0.81,1.24,0.19
S2683_S863_1342.tif,617.31,11280,70.05,237.82,376.5,232,47.58,238,70,119.84,603.17,14237,652.62,266.88,60.26,240.84,70.05,237.82,242,,1.64,1,0.68,4.88,,0.37,4.43,1.06,0.79,,0.61,0.71,0.29,119.84,0.98,0.79,,0.37,0.23,0.98,0.79,,0.25,0.68,0.37,0.29,3.39,0.06
S2683_S864_1342.tif,531.99,15509,109.77,169.97,441.47,168,91.09,169,112,140.52,515.12,16756,530.02,176.67,114.89,176.74,109.77,169.97,176,,1.21,0.95,0.83,1.84,,0.69,1.54,1,0.93,,0.83,0.34,0.66,140.52,0.97,0.93,,0.69,0.65,0.97,0.93,,0.63,0.83,0.69,0.65,1.55,0.36
S2683_S865_1340.tif,818.51,16564,117.16,301.11,456.23,271,55.21,302,120,145.22,723.8,24440,759.08,273.89,103.2,303.66,117.16,301.11,304,,1.79,0.98,0.47,4.91,,0.31,2.65,0.93,0.68,,0.56,0.6,0.4,145.22,0.88,0.68,,0.31,0.38,0.88,0.68,,0.23,0.47,0.31,0.39,2.57,0.03
S2683_S866_1340.tif,1113.09,51042,199.53,351.08,800.88,328,146.64,356,200,254.93,970.54,56308,1003.44,339.32,198.6,371.19,199.53,351.08,372,,1.39,1.01,0.73,2.24,,0.52,1.71,0.9,0.91,,0.72,0.44,0.56,254.93,0.87,0.91,,0.52,0.59,0.87,0.91,,0.47,0.73,0.52,0.57,1.76,0.18
S2683_S867_1338.tif,977.83,49097,215.34,312.04,785.48,308,157.8,302,225,250.02,908.96,52266,921.89,299.17,214.92,312.78,215.34,312.04,313,,1.24,0.93,0.73,1.95,,0.65,1.39,0.94,0.94,,0.8,0.25,0.75,250.02,0.93,0.94,,0.65,0.72,0.93,0.94,,0.64,0.73,0.65,0.69,1.45,0.3
S2683_S868_1342.tif,830.06,35764,166.93,282.93,670.39,263,126.39,292,180,213.39,804.65,38178,840.92,277.8,171.13,295.43,166.93,282.93,296,,1.24,0.92,0.76,2.08,,0.65,1.62,1.01,0.94,,0.81,0.38,0.62,213.39,0.97,0.94,,0.65,0.62,0.97,0.94,,0.52,0.76,0.65,0.59,1.69,0.26
S2683_S870_1356.tif,735.14,27088,173.56,204.82,583.44,183,133.31,247,187,185.71,693.55,30297,712,214.86,168.78,256.29,173.56,204.82,257,,1.26,0.97,0.76,1.37,,0.63,1.27,0.97,0.89,,0.79,0.24,0.76,185.71,0.94,0.89,,0.63,0.79,0.94,0.89,,0.53,0.76,0.63,0.85,1.18,0.25
S2683_S871_1356.tif,655.29,19193,140.48,213.85,491.11,206,91.64,213,142,156.32,613.59,22538,664.76,204.63,133.44,227.4,140.48,213.85,225,,1.33,0.92,0.64,2.25,,0.56,1.53,1.01,0.85,,0.75,0.33,0.67,156.32,0.94,0.85,,0.56,0.65,0.94,0.85,,0.47,0.64,0.56,0.66,1.52,0.17
S2683_S872_1338.tif,585.43,18092,130.77,204.18,476.81,191,88.52,208,130,151.77,565.91,19546,571.17,200.16,117.86,208.98,130.77,204.18,209,,1.23,0.87,0.68,2.16,,0.66,1.7,0.98,0.93,,0.81,0.38,0.63,151.77,0.97,0.93,,0.66,0.59,0.97,0.93,,0.53,0.68,0.66,0.64,1.56,0.24
S2683_S872_1340.tif,649.29,18933,139.27,214.43,487.77,208,88.05,215,141,155.26,606.46,21405,655.07,201.57,129.92,217.15,139.27,214.43,217,,1.33,0.92,0.63,2.36,,0.56,1.55,1.01,0.88,,0.75,0.34,0.66,155.26,0.93,0.88,,0.56,0.64,0.93,0.88,,0.51,0.63,0.56,0.65,1.54,0.18
S2683_S873_1358.tif,829.41,36344,214,233,675.8,226,156.63,279,201,215.12,784.46,38951,835.75,257.25,187.5,281.9,214,233,282,,1.23,0.93,0.73,1.44,,0.66,1.37,1.01,0.93,,0.81,0.28,0.72,215.12,0.95,0.93,,0.66,0.73,0.95,0.93,,0.58,0.73,0.66,0.92,1.09,0.28
S2683_S874_1358.tif,541.67,13749,88.21,207.85,415.66,191,65.92,211,93,132.31,524.64,14504,564.43,203.88,88.53,211.45,88.21,207.85,212,,1.3,0.91,0.75,2.9,,0.59,2.3,1.04,0.95,,0.77,0.56,0.44,132.31,0.97,0.95,,0.59,0.43,0.97,0.95,,0.39,0.75,0.59,0.42,2.36,0.17
S2683_S876_1356.tif,875.23,41974,190.65,297.92,726.27,288,141.25,298,199,231.18,818.67,44030,823.7,288.23,187.65,299.86,190.65,297.92,301,,1.21,0.9,0.74,2.04,,0.69,1.54,0.94,0.95,,0.83,0.33,0.67,231.18,0.94,0.95,,0.69,0.65,0.94,0.95,,0.59,0.74,0.69,0.64,1.56,0.3
S2683_S877_1356.tif,508.26,6133,55.82,224.33,277.61,218,27.3,224,55,88.37,501.63,7391,557.76,182,53.72,224.37,55.82,224.33,225,,1.83,0.91,0.49,7.98,,0.3,3.39,1.1,0.83,,0.55,0.75,0.25,88.37,0.99,0.83,,0.3,0.3,0.99,0.83,,0.16,0.49,0.3,0.25,4.02,0.02
S2683_S879_1358.tif,380.53,6871,76.27,111.04,293.84,105,62.52,121,83,93.53,371.56,7734,383.64,118.8,80.07,133.45,76.27,111.04,134,,1.3,1.02,0.81,1.68,,0.6,1.48,1.01,0.89,,0.77,0.31,0.69,93.53,0.98,0.89,,0.6,0.67,0.98,0.89,,0.49,0.81,0.6,0.69,1.46,0.24
S2683_S883_1372.tif,757.51,21171,93.3,311.56,515.79,303,67.87,314,94,164.18,748.1,22357,792.81,314.33,89.23,316.77,93.3,311.56,318,,1.47,0.94,0.73,4.46,,0.46,3.52,1.05,0.95,,0.68,0.7,0.3,164.18,0.99,0.95,,0.46,0.28,0.99,0.95,,0.27,0.73,0.46,0.3,3.34,0.09
S2683_S884_1372.tif,593.63,17077,117.86,182.71,463.25,177,94.14,183,125,147.46,568.66,18510,596.38,183.48,125.69,201.73,117.86,182.71,201,,1.28,0.99,0.79,1.88,,0.61,1.46,1,0.92,,0.78,0.32,0.68,147.46,0.96,0.92,,0.61,0.69,0.96,0.92,,0.53,0.79,0.61,0.65,1.55,0.26
S2683_S886_1374.tif,499.99,12686,102.35,167.01,399.27,167,75.61,167,103,127.09,476.39,13695,505.55,165.72,104.68,168.25,102.35,167.01,168,,1.25,0.93,0.74,2.21,,0.64,1.58,1.01,0.93,,0.8,0.38,0.62,127.09,0.95,0.93,,0.64,0.63,0.95,0.93,,0.57,0.74,0.64,0.61,1.63,0.27
S2683_S887_1374.tif,926.06,22596,133.48,348.52,532.87,339,65.01,348,133,169.62,836.65,29691,922.05,321.22,119.02,348.79,133.48,348.52,349,,1.74,0.96,0.49,5.21,,0.33,2.7,1,0.76,,0.58,0.62,0.38,169.62,0.9,0.76,,0.33,0.37,0.9,0.76,,0.24,0.49,0.33,0.38,2.61,0.04
S2683_S888_1372.tif,708.26,17728,92.76,282.4,471.99,282,62.65,283,100,150.24,671.72,20828,727.41,285.37,85.66,282.68,92.76,282.4,284,,1.5,0.94,0.68,4.5,,0.44,3.33,1.03,0.85,,0.67,0.65,0.35,150.24,0.95,0.85,,0.44,0.3,0.95,0.85,,0.28,0.68,0.44,0.33,3.04,0.08
S2683_S889_1372.tif,495.35,11838,120.78,147.24,385.7,145,80.47,158,138,122.77,475.3,13381,508.37,145.05,116.72,163.73,120.78,147.24,160,,1.28,0.92,0.67,1.8,,0.61,1.24,1.03,0.88,,0.78,0.13,0.87,122.77,0.96,0.88,,0.61,0.8,0.96,0.88,,0.56,0.67,0.61,0.82,1.22,0.23
S2683_S891_1390.tif,740.44,17804,110.51,286.15,473,235,62.09,295,115,150.56,697.47,21521,695.97,269.7,90.93,297.05,110.51,286.15,298,,1.57,0.93,0.56,3.78,,0.41,2.97,0.94,0.83,,0.64,0.61,0.39,150.56,0.94,0.83,,0.41,0.34,0.94,0.83,,0.26,0.56,0.41,0.39,2.59,0.06
S2683_S892_1388.tif,526.11,12637,103.07,183.68,398.5,184,69.01,181,105,126.85,491.77,14765,502.08,174.98,100.57,183.85,103.07,183.68,184,,1.32,0.92,0.67,2.67,,0.57,1.74,0.95,0.86,,0.76,0.42,0.58,126.85,0.93,0.86,,0.57,0.57,0.93,0.86,,0.48,0.67,0.57,0.56,1.78,0.18
S2683_S893_1390.tif,599.33,10602,87.07,230.65,365.01,199,46.03,229,94,116.18,555.83,13084,619.35,199.51,81.93,230.77,87.07,230.65,231,,1.64,0.94,0.53,4.32,,0.37,2.44,1.03,0.81,,0.61,0.59,0.41,116.18,0.93,0.81,,0.37,0.41,0.93,0.81,,0.25,0.53,0.37,0.38,2.65,0.05
S2683_S894_1388.tif,718.73,29361,181.11,234.08,607.42,214,125.14,269,162,193.35,708.14,30465,723.37,249.03,153.84,270.1,181.11,234.08,271,,1.18,0.87,0.69,1.71,,0.71,1.62,1.01,0.96,,0.85,0.4,0.6,193.35,0.99,0.96,,0.71,0.62,0.99,0.96,,0.51,0.69,0.71,0.77,1.29,0.25
S2683_S895_1404.tif,1067.69,44631,191.78,361.47,748.9,351,123.44,361,192,238.38,970.54,54205,1026.8,386.56,160.34,368.46,191.78,361.47,370,,1.43,0.96,0.64,2.84,,0.49,2.41,0.96,0.82,,0.7,0.47,0.53,238.38,0.91,0.82,,0.49,0.41,0.91,0.82,,0.42,0.64,0.49,0.53,1.88,0.13
S2683_S896_1404.tif,534.19,14742,140.89,153.25,430.41,152,97.93,160,141,137,522.78,15694,567.88,158.19,129.01,182.69,140.89,153.25,173,,1.24,0.91,0.68,1.55,,0.65,1.23,1.06,0.94,,0.81,0.12,0.88,137,0.98,0.94,,0.65,0.82,0.98,0.94,,0.56,0.68,0.65,0.92,1.09,0.25
S2683_S898_1378.tif,486.7,7580,70.3,175.03,308.63,158,43.75,175,71,98.24,434.32,9393,466.48,175.1,65.61,175.48,70.3,175.03,176,,1.58,0.99,0.62,3.61,,0.4,2.67,0.96,0.81,,0.63,0.59,0.41,98.24,0.89,0.81,,0.4,0.37,0.89,0.81,,0.31,0.62,0.4,0.4,2.49,0.08
S2683_S899_1378.tif,608.88,18577,119.65,218.97,483.16,200,84.47,226,119,153.8,585,20429,599.96,227.84,109.93,228.98,119.65,218.97,230,,1.26,0.9,0.71,2.37,,0.63,2.07,0.99,0.91,,0.79,0.47,0.53,153.8,0.96,0.91,,0.63,0.48,0.96,0.91,,0.45,0.71,0.63,0.55,1.83,0.2
S2683_S900_1376.tif,459.65,10258,114.91,139.18,359.03,136,76.19,151,112,114.28,434.58,11292,479.53,138.68,105.97,154.73,114.91,139.18,152,,1.28,0.9,0.64,1.78,,0.61,1.31,1.04,0.91,,0.78,0.26,0.74,114.28,0.95,0.91,,0.61,0.76,0.95,0.91,,0.55,0.64,0.61,0.83,1.21,0.21
S2683_S901_1376.tif,538.56,15080,129.25,173.08,435.32,168,87.53,173,132,138.57,515.49,16667,553.42,161.1,128.69,179.4,129.25,173.08,175,,1.24,0.89,0.67,1.92,,0.65,1.25,1.03,0.9,,0.81,0.24,0.76,138.57,0.96,0.9,,0.65,0.8,0.96,0.9,,0.6,0.67,0.65,0.75,1.34,0.26
S2683_S902_1376.tif,572.58,15764,116.66,170.57,445.08,170,93.29,172,117,141.67,544.54,17254,568.97,186.9,116.49,191.69,116.66,170.57,192,,1.29,1,0.79,1.82,,0.6,1.6,0.99,0.91,,0.78,0.32,0.68,141.67,0.95,0.91,,0.6,0.62,0.95,0.91,,0.55,0.79,0.6,0.68,1.46,0.26
S2683_S904_1392.tif,848.81,23038,187.76,245.43,538.06,222,99.81,275,191,171.27,769.15,30198,838.9,258.37,137.7,275.56,187.76,245.43,276,,1.58,0.98,0.5,2.22,,0.4,1.88,0.99,0.76,,0.63,0.31,0.69,171.27,0.91,0.76,,0.4,0.53,0.91,0.76,,0.39,0.5,0.4,0.77,1.31,0.08
S2683_S906_1392.tif,579.41,18688,147.29,164.26,484.6,164,113.55,169,154,154.25,537.13,19635,552.68,169.46,143.07,177.24,147.29,164.26,176,,1.2,0.93,0.77,1.44,,0.7,1.18,0.95,0.95,,0.84,0.09,0.91,154.25,0.93,0.95,,0.7,0.84,0.93,0.95,,0.76,0.77,0.7,0.9,1.12,0.41
S2683_S907_1392.tif,659.73,15292,79.43,262.21,438.37,261,58.38,262,80,139.54,639.55,17193,644.98,280.36,73.4,263.84,79.43,262.21,264,,1.51,0.97,0.73,4.47,,0.44,3.82,0.98,0.89,,0.66,0.69,0.31,139.54,0.97,0.89,,0.44,0.26,0.97,0.89,,0.28,0.73,0.44,0.3,3.3,0.09
S2683_S908_1392.tif,365.93,7735,92.19,109.47,311.77,109,71.13,127,93,99.24,360.07,8036,386.81,117.79,88.29,131.49,92.19,109.47,132,,1.17,0.91,0.77,1.53,,0.73,1.33,1.06,0.96,,0.85,0.27,0.73,99.24,0.98,0.96,,0.73,0.75,0.98,0.96,,0.57,0.77,0.73,0.84,1.19,0.32
S2683_S909_1390.tif,912,34440,164.68,326.48,657.86,326,105.11,328,171,209.4,846.22,38384,897.55,319.96,146.65,328.65,164.68,326.48,329,,1.39,0.93,0.64,3.1,,0.52,2.18,0.98,0.9,,0.72,0.48,0.52,209.4,0.93,0.9,,0.52,0.46,0.93,0.9,,0.41,0.64,0.52,0.5,1.98,0.14
S2683_S910_1408.tif,773.49,18919,127.55,255.13,487.59,219,74.61,259,136,155.2,659.57,24068,675.46,241.92,114.57,260.22,127.55,255.13,262,,1.59,1.01,0.58,2.94,,0.4,2.11,0.87,0.79,,0.63,0.47,0.53,155.2,0.85,0.79,,0.4,0.47,0.85,0.79,,0.36,0.58,0.4,0.5,2,0.08
S2683_S911_1408.tif,568.26,15544,114.02,194.63,441.96,184,79.83,200,123,140.68,543.33,17206,560.11,184.1,112.55,201.45,114.02,194.63,202,,1.29,0.92,0.7,2.31,,0.6,1.64,0.99,0.9,,0.78,0.39,0.62,140.68,0.96,0.9,,0.6,0.61,0.96,0.9,,0.49,0.7,0.6,0.59,1.71,0.21
S2683_S916_1346.tif,807.46,22182,108.13,336.19,527.97,312,65.84,338,109,168.06,784.57,25625,837.66,317.28,98.54,341.42,108.13,336.19,342,,1.53,0.91,0.61,4.74,,0.43,3.22,1.04,0.87,,0.65,0.68,0.32,168.06,0.97,0.87,,0.43,0.31,0.97,0.87,,0.24,0.61,0.43,0.32,3.11,0.06
S2683_S918_1344.tif,892.12,37354,204.1,278.74,685.13,277,133.57,282,210,218.08,820.97,43533,856.07,287.66,179.25,287.53,204.1,278.74,288,,1.3,0.92,0.66,2.07,,0.59,1.6,0.96,0.86,,0.77,0.26,0.74,218.08,0.92,0.86,,0.59,0.62,0.92,0.86,,0.58,0.66,0.59,0.73,1.37,0.22
S2683_S922_1360.tif,646.41,20415,107.93,230.85,506.5,227,87.98,232,108,161.22,631.38,21886,663.57,237.62,114.15,237.26,107.93,230.85,238,,1.28,0.95,0.82,2.58,,0.61,2.08,1.03,0.93,,0.78,0.53,0.47,161.22,0.98,0.93,,0.61,0.48,0.98,0.93,,0.46,0.82,0.61,0.47,2.14,0.23
S2683_S923_1360.tif,417.75,6562,72.37,155.67,287.16,147,41.83,156,75,91.41,393.12,8227,436.14,151.62,68.2,156.52,72.37,155.67,158,,1.45,0.92,0.58,3.51,,0.47,2.22,1.04,0.8,,0.69,0.52,0.48,91.41,0.94,0.8,,0.47,0.45,0.94,0.8,,0.34,0.58,0.47,0.46,2.15,0.09
