PARTISAN (PARTicle Shape ANalyzer) particle parameters -- run 26-Aug-2019 10:55:20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S2683_S924_1360.tif,435.49,7197,52.35,175.51,300.73,176,40.85,175,53,95.73,433.83,7784,480.36,185.38,51.84,175.65,52.35,175.51,177,,1.45,0.96,0.78,4.31,,0.48,3.58,1.1,0.92,,0.69,0.7,0.3,95.73,1,0.92,,0.48,0.28,1,0.92,,0.3,0.78,0.48,0.3,3.35,0.11
S2683_S925_1360.tif,529.09,11160,115.42,167.41,374.49,148,68.1,183,118,119.2,480.36,14233,498.22,167.07,100.59,183.77,115.42,167.41,185,,1.41,0.94,0.58,2.17,,0.5,1.66,0.94,0.78,,0.71,0.36,0.64,119.2,0.91,0.78,,0.5,0.6,0.91,0.78,,0.42,0.58,0.5,0.69,1.45,0.12
S2683_S926_1360.tif,715.65,29409,166.24,245.63,607.92,237,119.58,244,180,193.51,690.34,31571,693.01,233.08,163.92,246.49,166.24,245.63,247,,1.18,0.87,0.72,1.98,,0.72,1.42,0.97,0.93,,0.85,0.26,0.74,193.51,0.96,0.93,,0.72,0.7,0.96,0.93,,0.62,0.72,0.72,0.68,1.48,0.32
S2683_S927_1344.tif,866.97,35552,220.64,246.67,668.4,241,143.9,251,234,212.76,806.45,38946,880.57,241.05,209.15,285.29,220.64,246.67,273,,1.3,0.93,0.65,1.67,,0.59,1.15,1.02,0.91,,0.77,0.07,0.93,212.76,0.93,0.91,,0.59,0.87,0.93,0.91,,0.56,0.65,0.59,0.89,1.12,0.22
S2683_S928_1344.tif,827.02,36251,186.84,263.82,674.94,259,137.53,275,197,214.84,784.93,39621,823.68,271.4,178.2,277.06,186.84,263.82,277,,1.23,0.92,0.74,1.88,,0.67,1.52,1,0.91,,0.82,0.28,0.72,214.84,0.95,0.91,,0.67,0.66,0.95,0.91,,0.6,0.74,0.67,0.71,1.41,0.29
S2683_S929_1346.tif,673.61,24203,157.27,208.73,551.49,205,116.51,219,151,175.55,637.97,25767,661.75,219.35,147.45,228.42,157.27,208.73,229,,1.22,0.92,0.74,1.76,,0.67,1.49,0.98,0.94,,0.82,0.31,0.69,175.55,0.95,0.94,,0.67,0.67,0.95,0.94,,0.59,0.74,0.67,0.75,1.33,0.29
S2683_S930_1362.tif,635.27,17590,122.12,235.79,470.15,236,74.28,236,122,149.65,595.53,19423,646.3,226.29,106.92,235.99,122.12,235.79,237,,1.35,0.89,0.61,3.18,,0.55,2.12,1.02,0.91,,0.74,0.48,0.52,149.65,0.94,0.91,,0.55,0.47,0.94,0.91,,0.4,0.61,0.55,0.52,1.93,0.13
S2683_S931_1362.tif,423.06,8385,96.33,138.79,324.61,130,60.21,147,106,103.33,413.85,9930,428.99,142.62,86.09,147.92,96.33,138.79,149,,1.3,0.9,0.63,2.16,,0.59,1.66,1.01,0.84,,0.77,0.28,0.72,103.33,0.98,0.84,,0.59,0.6,0.98,0.84,,0.49,0.63,0.59,0.69,1.44,0.18
S2683_S932_1360.tif,442.92,11891,118.94,124.52,386.56,125,94.56,144,131,123.05,441.16,12408,454.12,133.96,117.9,147.21,118.94,124.52,145,,1.15,0.91,0.8,1.32,,0.76,1.14,1.03,0.96,,0.87,0.09,0.91,123.05,1,0.96,,0.76,0.88,1,0.96,,0.7,0.8,0.76,0.96,1.05,0.43
S2683_S940_1384.tif,892.81,37989,215.76,278.51,690.93,261,136.62,284,230,219.93,843.86,41577,919.48,259.55,206.51,293.37,215.76,278.51,285,,1.29,0.9,0.63,1.91,,0.6,1.26,1.03,0.91,,0.77,0.19,0.81,219.93,0.95,0.91,,0.6,0.8,0.95,0.91,,0.56,0.63,0.6,0.77,1.29,0.21
S2683_S941_1382.tif,660.48,17957,105.55,235.64,475.03,234,76.59,236,107,151.21,618.64,21005,622.24,250.76,96.51,237.7,105.55,235.64,238,,1.39,0.97,0.72,3.06,,0.52,2.6,0.94,0.85,,0.72,0.55,0.45,151.21,0.94,0.85,,0.52,0.38,0.94,0.85,,0.4,0.72,0.52,0.45,2.23,0.15
S2683_S943_1402.tif,1174.88,46638,177.04,468.06,765.55,444,99.8,468,182,243.68,1096.49,53436,1192.27,422.16,158.16,468.77,177.04,468.06,470,,1.53,0.91,0.56,4.45,,0.42,2.67,1.01,0.87,,0.65,0.61,0.39,243.68,0.93,0.87,,0.42,0.37,0.93,0.87,,0.27,0.56,0.42,0.38,2.64,0.06
S2683_S944_1402.tif,598.88,14866,103.31,215.11,432.22,210,69.96,215,103,137.58,589.23,16311,644.2,227.19,92.33,221.56,103.31,215.11,220,,1.39,0.94,0.67,3,,0.52,2.46,1.08,0.91,,0.72,0.52,0.48,137.58,0.98,0.91,,0.52,0.41,0.98,0.91,,0.39,0.67,0.52,0.48,2.08,0.13
S2683_S945_1400.tif,715.55,19485,116.35,247.67,494.83,222,79.97,259,126,157.51,649.55,23240,696.52,243.4,112.49,264.01,116.35,247.67,265,,1.45,0.98,0.68,2.78,,0.48,2.16,0.97,0.84,,0.69,0.51,0.49,157.51,0.91,0.84,,0.48,0.46,0.91,0.84,,0.36,0.68,0.48,0.47,2.13,0.12
S2683_S946_1400.tif,503.39,8891,108.87,132.03,334.26,130,67.84,138,116,106.4,447.06,12476,464.81,150.49,91.64,153.7,108.87,132.03,154,,1.51,1.04,0.62,1.92,,0.44,1.64,0.92,0.71,,0.66,0.16,0.84,106.4,0.89,0.71,,0.44,0.61,0.89,0.71,,0.48,0.62,0.44,0.82,1.21,0.13
S2683_S947_1418.tif,555.19,11122,110.56,182.34,373.85,171,62.11,191,106,119,534.66,14639,583.71,185.9,96.18,201.16,110.56,182.34,202,,1.49,0.95,0.55,2.75,,0.45,1.93,1.05,0.76,,0.67,0.45,0.55,119,0.96,0.76,,0.45,0.52,0.96,0.76,,0.35,0.55,0.45,0.61,1.65,0.09
S2683_S948_1418.tif,1179.4,40937,234.62,387.07,717.24,362,105.92,389,247,228.3,1057.89,59013,1174.16,373.78,191.57,394.86,234.62,387.07,395,,1.64,0.95,0.45,3.42,,0.37,1.95,1,0.69,,0.61,0.37,0.63,228.3,0.9,0.69,,0.37,0.51,0.9,0.69,,0.33,0.45,0.37,0.61,1.65,0.06
S2683_S949_1418.tif,606.22,11747,111.35,212.72,384.21,183,55.55,212,116,122.3,566.76,15404,631.17,191.44,98.69,213.21,111.35,212.72,213,,1.58,0.94,0.5,3.29,,0.4,1.94,1.04,0.76,,0.63,0.45,0.55,122.3,0.93,0.76,,0.4,0.52,0.93,0.76,,0.33,0.5,0.4,0.52,1.91,0.07
S2683_S950_1418.tif,761.19,23991,158.76,252.45,549.07,233,94.69,251,160,174.78,708.26,29000,754.31,236.68,149.15,255.27,158.76,252.45,256,,1.39,0.93,0.6,2.46,,0.52,1.59,0.99,0.83,,0.72,0.36,0.64,174.78,0.93,0.83,,0.52,0.63,0.93,0.83,,0.47,0.6,0.52,0.63,1.59,0.15
S2683_S951_1418.tif,645.57,15861,141.17,178.61,446.45,169,92.36,193,142,142.11,553.81,19499,568.15,187.64,122.95,194.29,141.17,178.61,195,,1.45,1.01,0.63,1.83,,0.48,1.53,0.88,0.81,,0.69,0.26,0.74,142.11,0.86,0.81,,0.48,0.66,0.86,0.81,,0.53,0.63,0.48,0.79,1.27,0.16
S2683_S952_1416.tif,745.9,15642,116.9,278.42,443.35,227,56.42,286,122,141.12,697.9,21820,735.91,283.04,98.4,287.36,116.9,278.42,288,,1.68,0.94,0.48,4.02,,0.35,2.88,0.99,0.72,,0.59,0.57,0.43,141.12,0.94,0.72,,0.35,0.35,0.94,0.72,,0.24,0.48,0.35,0.42,2.38,0.04
S2683_S953_1416.tif,536.6,16485,135.52,156.85,455.14,154,105.28,171,141,144.88,517.73,17189,534.47,165.53,131.16,182.05,135.52,156.85,183,,1.18,0.92,0.78,1.46,,0.72,1.26,1,0.96,,0.85,0.18,0.82,144.88,0.96,0.96,,0.72,0.79,0.96,0.96,,0.63,0.78,0.72,0.86,1.16,0.35
S2683_S954_1432.tif,671.96,20408,181.75,192.13,506.41,184,109.78,210,173,161.2,639.87,22743,720.06,201.38,148.45,229.59,181.75,192.13,215,,1.33,0.9,0.58,1.68,,0.57,1.36,1.07,0.9,,0.75,0.18,0.82,161.2,0.95,0.9,,0.57,0.74,0.95,0.9,,0.49,0.58,0.57,0.95,1.06,0.16
S2683_S955_1430.tif,593.63,18212,156.8,160.54,478.39,160,113.31,186,153,152.28,552.6,19758,584.15,178.85,140.08,191.41,156.8,160.54,191,,1.24,0.94,0.72,1.41,,0.65,1.28,0.98,0.92,,0.81,0.18,0.82,152.28,0.93,0.92,,0.65,0.78,0.93,0.92,,0.63,0.72,0.65,0.98,1.02,0.3
S2683_S956_1432.tif,455.37,11007,116.45,120.1,371.91,119,92.81,149,120,118.38,432.3,11996,451.89,133.3,110.59,157.51,116.45,120.1,159,,1.22,0.96,0.79,1.28,,0.67,1.21,0.99,0.92,,0.82,0.19,0.81,118.38,0.95,0.92,,0.67,0.83,0.95,0.92,,0.56,0.79,0.67,0.97,1.03,0.3
S2683_S957_1430.tif,647.33,15657,110.91,233.3,443.57,220,66.97,231,122,141.19,607.45,19391,658.35,225.86,102.07,234.17,110.91,233.3,234,,1.46,0.94,0.61,3.28,,0.47,2.21,1.02,0.81,,0.69,0.47,0.53,141.19,0.94,0.81,,0.47,0.45,0.94,0.81,,0.36,0.61,0.47,0.48,2.1,0.1
S2683_S958_1446.tif,523.85,13613,132.18,152.38,413.6,136,89.03,176,144,131.65,506.06,15837,516.72,155.33,119.91,181.43,132.18,152.38,183,,1.27,0.92,0.68,1.53,,0.62,1.3,0.99,0.86,,0.79,0.18,0.82,131.65,0.97,0.86,,0.62,0.77,0.97,0.86,,0.53,0.68,0.62,0.87,1.15,0.22
S2683_S959_1446.tif,528.42,13863,109.96,155.69,417.38,152,89.9,161,113,132.86,521.69,15637,539.71,169.58,111.31,182.86,109.96,155.69,183,,1.27,0.99,0.81,1.69,,0.62,1.52,1.02,0.89,,0.79,0.3,0.7,132.86,0.99,0.89,,0.62,0.66,0.99,0.89,,0.53,0.81,0.62,0.71,1.42,0.27
S2683_S962_1446.tif,444.62,8946,79.66,171.95,335.29,156,52.06,175,82,106.73,431.35,9731,465.75,156.77,77.3,176.24,79.66,171.95,177,,1.33,0.88,0.65,3,,0.57,2.03,1.05,0.92,,0.75,0.53,0.47,106.73,0.97,0.92,,0.57,0.49,0.97,0.92,,0.37,0.65,0.57,0.46,2.16,0.14
S2683_S963_1430.tif,550.83,7052,100.87,175.54,297.69,168,44.13,173,111,94.76,490.62,11364,551.98,166.92,90.92,183.47,100.87,175.54,178,,1.85,1,0.4,3.81,,0.29,1.84,1,0.62,,0.54,0.36,0.64,94.76,0.89,0.62,,0.29,0.54,0.89,0.62,,0.27,0.4,0.29,0.57,1.74,0.03
S2683_S965_1438.tif,608.32,13428,70.35,253.99,410.78,254,52.66,254,72,130.76,590.02,15394,645.41,267.69,68.05,254.02,70.35,253.99,255,,1.48,0.94,0.75,4.82,,0.46,3.93,1.06,0.87,,0.68,0.72,0.28,130.76,0.97,0.87,,0.46,0.25,0.97,0.87,,0.26,0.75,0.46,0.28,3.61,0.09
S2683_S966_1436.tif,408.19,9917,101,124,353.02,120,82.04,126,101,112.37,393.18,10640,396,125.23,103.2,131.37,101,124,132,,1.16,0.91,0.79,1.46,,0.75,1.21,0.97,0.93,,0.86,0.2,0.8,112.37,0.96,0.93,,0.75,0.82,0.96,0.93,,0.73,0.79,0.75,0.81,1.23,0.43
S2683_S968_1436.tif,761.05,17314,92.18,294,466.45,286,59.22,294,92,148.48,677.17,19183,666.26,280.17,81.72,294.29,92.18,294,295,,1.63,0.99,0.64,4.83,,0.38,3.43,0.88,0.9,,0.61,0.69,0.31,148.48,0.89,0.9,,0.38,0.29,0.89,0.9,,0.25,0.64,0.38,0.31,3.19,0.06
S2683_S969_1436.tif,1101.97,36319,166.57,336.63,675.57,299,115.96,334,175,215.04,933.58,46965,953.42,310.14,166,343.47,166.57,336.63,343,,1.63,1.1,0.65,2.58,,0.38,1.87,0.87,0.77,,0.61,0.48,0.52,215.04,0.85,0.77,,0.38,0.54,0.85,0.77,,0.39,0.65,0.38,0.49,2.02,0.1
S2683_S970_1436.tif,798.52,29495,165.86,258.77,608.81,235,113.93,264,173,193.79,752.11,34510,800.4,257.44,153.62,266.58,165.86,258.77,265,,1.31,0.94,0.69,2.06,,0.58,1.68,1,0.85,,0.76,0.34,0.66,193.79,0.94,0.85,,0.58,0.6,0.94,0.85,,0.53,0.69,0.58,0.64,1.56,0.21
S2683_S971_1438.tif,769.15,18669,101.73,295.23,484.36,253,63.1,294,111,154.18,708.58,22581,773.02,283.02,102.13,295.37,101.73,295.23,297,,1.59,0.97,0.62,4.01,,0.4,2.77,1.01,0.83,,0.63,0.62,0.38,154.18,0.92,0.83,,0.4,0.36,0.92,0.83,,0.27,0.62,0.4,0.34,2.9,0.07
S2683_S972_1452.tif,387.36,7824,104.35,106.65,313.56,105,74.93,105,106,99.81,372.39,8839,389.6,108.84,98.16,127.58,104.35,106.65,127,,1.24,0.92,0.7,1.4,,0.66,1.11,1.01,0.89,,0.81,-0.01,1.01,99.81,0.96,0.89,,0.66,0.9,0.96,0.89,,0.61,0.7,0.66,0.98,1.02,0.28
S2683_S973_1452.tif,720.91,22346,168.9,205.56,529.91,199,108.85,202,186,168.68,666.62,28744,671.13,219.38,151.73,218.97,168.9,205.56,216,,1.36,0.96,0.64,1.83,,0.54,1.45,0.93,0.78,,0.74,0.08,0.92,168.68,0.92,0.78,,0.54,0.69,0.92,0.78,,0.59,0.64,0.54,0.82,1.22,0.21
S2683_S975_1452.tif,1377.29,78366,233.07,493.24,992.36,490,159.01,494,238,315.88,1283.46,91924,1315.24,514.63,207.55,494.45,233.07,493.24,495,,1.39,0.95,0.68,3.08,,0.52,2.48,0.95,0.85,,0.72,0.52,0.48,315.88,0.93,0.85,,0.52,0.4,0.93,0.85,,0.41,0.68,0.52,0.47,2.12,0.14
S2683_S976_1450.tif,401.85,7716,86.94,120.53,311.39,117,65.72,121,87,99.12,381.56,8580,402.96,125.07,83.97,133.8,86.94,120.53,129,,1.29,0.97,0.74,1.78,,0.6,1.49,1,0.9,,0.77,0.28,0.72,99.12,0.95,0.9,,0.6,0.67,0.95,0.9,,0.55,0.74,0.6,0.72,1.39,0.24
S2683_S977_1450.tif,887.7,45584,236.27,281.05,756.85,275,161.73,312,226,240.91,880.29,47023,973.37,304.28,206.67,321.68,236.27,281.05,321,,1.17,0.86,0.69,1.7,,0.73,1.47,1.1,0.97,,0.85,0.28,0.72,240.91,0.99,0.97,,0.73,0.68,0.99,0.97,,0.56,0.69,0.73,0.84,1.19,0.28
S2683_S980_1452.tif,537.4,12917,124.29,182.53,402.89,182,70.21,180,130,128.24,534.92,14141,598.92,179.41,110.2,196.16,124.29,182.53,189,,1.33,0.88,0.57,2.59,,0.56,1.63,1.11,0.91,,0.75,0.28,0.72,128.24,1,0.91,,0.56,0.61,1,0.91,,0.43,0.57,0.56,0.68,1.47,0.14
S2683_S981_1452.tif,779.84,18533,133.75,289.96,482.59,256,63.69,290,134,153.61,700.34,22751,789.22,248.28,121.38,291.41,133.75,289.96,292,,1.62,0.92,0.48,4.02,,0.38,2.05,1.01,0.81,,0.62,0.54,0.46,153.61,0.9,0.81,,0.38,0.49,0.9,0.81,,0.28,0.48,0.38,0.46,2.17,0.05
S2683_S982_1450.tif,789.35,34374,186.09,236.21,657.23,237,145.97,236,186,209.2,753.84,36852,759.21,244.1,182.32,251.33,186.09,236.21,252,,1.2,0.93,0.78,1.62,,0.69,1.34,0.96,0.93,,0.83,0.21,0.79,209.2,0.96,0.93,,0.69,0.75,0.96,0.93,,0.69,0.78,0.69,0.79,1.27,0.38
S2683_S987_1354.tif,451.14,9147,78.26,176.65,339.03,176,51.71,176,78,107.92,437.45,9968,486.66,167.69,73.95,176.78,78.26,176.65,178,,1.33,0.88,0.66,3.4,,0.56,2.27,1.08,0.92,,0.75,0.56,0.44,107.92,0.97,0.92,,0.56,0.44,0.97,0.92,,0.37,0.66,0.56,0.44,2.26,0.14
S2683_S991_1354.tif,625.84,12242,61.47,258.58,392.22,251,47.26,259,64,124.85,600.67,13589,641.2,265.03,60.43,259.47,61.47,258.58,260,,1.6,0.98,0.77,5.31,,0.39,4.39,1.02,0.9,,0.63,0.75,0.25,124.85,0.96,0.9,,0.39,0.23,0.96,0.9,,0.23,0.77,0.39,0.24,4.21,0.07
S2683_S992_1354.tif,629.78,19426,149.29,190.81,494.08,190,103.16,199,170,157.27,607.19,22542,643.61,183.09,148.03,207.07,149.29,190.81,206,,1.27,0.93,0.68,1.84,,0.62,1.24,1.02,0.86,,0.78,0.15,0.85,157.27,0.96,0.86,,0.62,0.81,0.96,0.86,,0.58,0.68,0.62,0.78,1.28,0.24
S2683_S993_1352.tif,668.6,10816,106.65,264.6,368.67,217,40.83,264,114,117.35,650.22,15165,731.94,217.79,91.03,264.62,106.65,264.6,266,,1.81,0.9,0.38,5.32,,0.3,2.39,1.09,0.71,,0.55,0.57,0.43,117.35,0.97,0.71,,0.3,0.42,0.97,0.71,,0.2,0.38,0.3,0.4,2.48,0.02
S2683_S994_1368.tif,513.61,8529,74.13,205.72,327.38,202,41.17,202,78,104.21,510.68,9944,575.97,213.79,61.82,206.04,74.13,205.72,207,,1.57,0.92,0.56,4.91,,0.41,3.46,1.12,0.86,,0.64,0.61,0.39,104.21,0.99,0.86,,0.41,0.29,0.99,0.86,,0.26,0.56,0.41,0.36,2.78,0.06
S2683_S997_1370.tif,1487.82,41808,161.33,548.84,724.83,486,77.03,549,174,230.72,1261.73,56364,1334.9,505.9,135.6,548.87,161.33,548.84,550,,2.05,1.05,0.47,6.31,,0.24,3.73,0.9,0.74,,0.49,0.68,0.32,230.72,0.85,0.74,,0.24,0.27,0.85,0.74,,0.18,0.47,0.24,0.29,3.4,0.02
S2683_S998_1370.tif,523.04,14966,124.97,158.42,433.67,153,96.79,166,135,138.04,498.46,16268,500.45,160.92,122.33,169.84,124.97,158.42,171,,1.21,0.92,0.76,1.58,,0.69,1.32,0.96,0.92,,0.83,0.19,0.81,138.04,0.95,0.92,,0.69,0.76,0.95,0.92,,0.66,0.76,0.69,0.79,1.27,0.34
S2683_S999_1368.tif,1559.72,51939,306.91,457.74,807.89,321,117.93,425,347,257.16,1314.98,94770,1441.49,431.42,256.96,472.11,306.91,457.74,461,,1.93,1.02,0.37,2.72,,0.27,1.68,0.92,0.55,,0.52,0.18,0.82,257.16,0.84,0.55,,0.27,0.6,0.84,0.55,,0.3,0.37,0.27,0.67,1.49,0.03
